"","ID","family","individual","pixel.correction","standard.length.raw","body.depth.raw","standard.length","body.depth","melanocytes","note","x.1","y.1","x.2","y.2","x.3","y.3","x.4","y.4","x.5","y.5","x.6","y.6","x.7","y.7","x.8","y.8","x.9","y.9","x.10","y.10","x.11","y.11","x.12","y.12","x.13","y.13","x.14","y.14","x.15","y.15","x.16","y.16","x.17","y.17","x.18","y.18","x.19","y.19"
"79","3-14A",3,"14A",888.02,2880.1,600,3.243282809,0.6756604581,41,NA,3.49992117294656,1.44591338032927,3.18236075764059,1.27024166122385,2.85804373775365,1.18916240625211,2.29724555753249,1.19591901083309,1.88509267809284,1.22970203373798,1.41213035742438,1.25672845206189,0.695930271840724,1.35132091619558,0.344586833629873,1.38510393910047,0.222967951172271,1.41888696200536,0.351343438210851,1.45942658949123,0.689173667259746,1.54050584446296,1.12159636044233,1.73644737731132,2.04049458345533,1.89184928267381,2.36481160334227,1.87833607351186,2.93912299272539,1.7432039818923,3.29046643093624,1.66888133150154,3.18236075764059,1.39186054368145,2.8445305285917,1.35132091619558,2.20940969797978,1.41888696200536
"80","3-1A",3,"1A",852.19,3173.11,714,3.723477159,0.8378413265,42,NA,4.30889825039017,1.49262488412209,3.98502681326934,1.36589258264002,3.62595195907016,1.2532416479893,2.92188361750314,1.19691618066394,2.47832056231592,1.22507891432662,1.94322862272498,1.31660779873033,1.09834661284455,1.59823513535714,0.732231075229702,1.68272333634518,0.633661507410319,1.73904880367054,0.781515859139394,1.80945563782725,1.04202114551919,1.83761837148993,1.67568265292951,1.985472723219,2.647296964292,2.0558795573757,2.95004635116582,2.04179819054436,3.48513829075676,1.89394383881529,4.07655569767305,1.7953742709959,3.970945446438,1.42221804996538,3.61891127565449,1.40109599971837,2.87963951700912,1.44334010021239
"81","3-2A",3,"2A",858.021,3684.728,872.974,4.29444967,1.017427312,41,NA,4.51737195243473,1.63632358648565,4.1747229962903,1.39856716793645,3.82508120430619,1.27269612282217,3.03489075442209,1.05591821179202,2.49644239476656,1.03493970427297,1.82513015415707,1.04892537595234,0.881097315799963,1.19577492858566,0.426562986220617,1.2587104511428,0.265727761907925,1.30766030202058,0.433555822060299,1.39856716793645,0.664319404769813,1.46849552633327,1.34961731705867,1.83212298999675,2.59434209652211,2.09785075190467,3.04188359026178,2.07687224438563,3.69221732335223,1.94400836343166,4.25164419052681,1.90904418423325,4.16073732461094,1.51744537721105,3.77613135342841,1.45450985465391,2.92999821682686,1.48947403385232
"82","3-3A",3,"3A",876,3158.514,750.024,3.605609589,0.8561917808,28,NA,4.06164383561644,1.51369863013699,3.71232876712329,1.26027397260274,3.34931506849315,1.17123287671233,2.73287671232877,1.05479452054795,2.32191780821918,1.07534246575342,1.78767123287671,1.11643835616438,1.00684931506849,1.28767123287671,0.657534246575342,1.35616438356164,0.486301369863014,1.41095890410959,0.636986301369863,1.50684931506849,0.938356164383562,1.54109589041096,1.56849315068493,1.73972602739726,2.29452054794521,1.86301369863014,2.76712328767123,1.88356164383562,3.30821917808219,1.80821917808219,3.77397260273973,1.78082191780822,3.70547945205479,1.45205479452055,3.31506849315068,1.4041095890411,2.62328767123288,1.46575342465753
"83","3-4A",3,"4A",876.739,3210,756.024,3.661294867,0.8623136418,42,NA,4.12665570939584,1.61507586636388,3.78447861906451,1.3892389867452,3.45598861234643,1.2865858596458,2.78532151529703,1.14971502351327,2.34733483967292,1.16340210712652,1.85459982959581,1.21815044157954,0.992313561960857,1.43030023758496,0.602231678983141,1.53979690649099,0.465360842850609,1.60823232455725,0.622762304403021,1.68351128443014,0.862286267634952,1.70404190985002,1.60823232455725,1.86144337140244,2.42945734135244,2.01884483295485,2.79900859891028,1.99147066572834,3.36702256886029,1.90934816404882,3.86660112074403,1.86144337140244,3.78447861906451,1.52610982287773,3.42861444511993,1.51242273926448,2.74426026445727,1.57401461552412
"84","3-5A",3,"5A",882.02,3799.066,804.022,4.307233396,0.9115688987,50,NA,4.76179678465341,1.64622117412304,4.46248384390377,1.4217364685608,4.06793496746106,1.2788825650212,3.2652320809052,1.20405432983379,2.74143443459332,1.21085689666901,1.94553411487268,1.27207999818598,1.02038502528287,1.4557493027369,0.585020747828847,1.51016983741865,0.442166844289245,1.55778780526519,0.591823314664067,1.65982630779347,0.88433368857849,1.70744427564001,1.65302374095825,2.00675721638965,2.89789347180336,2.14280855309403,3.36046801659826,2.0951905852475,3.88426566291014,1.95913924854312,4.5441146459264,1.88431101335571,4.44887871023333,1.51016983741865,4.04072470012018,1.4557493027369,3.29924491508129,1.48295957007778
"85","3-6A",3,"6A",864,3438,828.022,3.979166667,0.9583587963,48,NA,4.51388888888889,1.79166666666667,4.10416666666667,1.53472222222222,3.70833333333333,1.40277777777778,2.99305555555556,1.29166666666667,2.46527777777778,1.34027777777778,1.84722222222222,1.39583333333333,0.930555555555556,1.66666666666667,0.625,1.72222222222222,0.534722222222222,1.79166666666667,0.618055555555556,1.86805555555556,0.909722222222222,1.95833333333333,1.66666666666667,2.15972222222222,2.55555555555556,2.24305555555556,3.10416666666667,2.20833333333333,3.59027777777778,2.14583333333333,4.19444444444444,2.10416666666667,4.09722222222222,1.66666666666667,3.67361111111111,1.63888888888889,2.92361111111111,1.72222222222222
"86","3-7A",3,"7A",864,3289.5,702.231,3.807291667,0.8127673611,48,NA,4.30555555555556,1.43055555555556,3.97222222222222,1.24305555555556,3.61805555555556,1.16666666666667,2.95833333333333,1.11805555555556,2.5,1.18055555555556,1.92361111111111,1.27083333333333,1.0625,1.53472222222222,0.638888888888889,1.65277777777778,0.506944444444444,1.70138888888889,0.638888888888889,1.75694444444444,1.00694444444444,1.79166666666667,1.625,1.97916666666667,2.625,2.00694444444444,3.0625,1.9375,3.55555555555556,1.80555555555556,4.09722222222222,1.70138888888889,3.96527777777778,1.33333333333333,3.58333333333333,1.33333333333333,2.86805555555556,1.45138888888889
"87","3-8A",3,"8A",738,3914.029,804.56,5.303562331,1.090189702,39,NA,5.58536585365854,1.47154471544715,5.11382113821138,1.27642276422764,4.65853658536585,1.16260162601626,3.68292682926829,1.05691056910569,2.94308943089431,1.11382113821138,2.10569105691057,1.21138211382114,0.934959349593496,1.51219512195122,0.455284552845528,1.55284552845528,0.276422764227642,1.67479674796748,0.48780487804878,1.76422764227642,0.959349593495935,1.86178861788618,1.86178861788618,2.08130081300813,3.28455284552846,2.19512195121951,3.7479674796748,2.15447154471545,4.67479674796748,1.98373983739837,5.33333333333333,1.85365853658537,5.09756097560976,1.40650406504065,4.65853658536585,1.39837398373984,3.70731707317073,1.50406504065041
"88","3-9A",3,"9A",864.333,3546.046,714.025,4.102638682,0.8260994316,57,NA,4.6023928277643,1.44388794596527,4.2830714550989,1.25646018374862,3.93598300654956,1.1106830353579,3.20015549562495,1.02044003873507,2.72811520559784,1.04820711461902,2.06864715335409,1.10374126638691,1.01349826976408,1.38141202522639,0.659468052243753,1.43694617699428,0.520632672824016,1.48553855979119,0.659468052243753,1.56883978744303,1.08291595947395,1.63131570818192,1.71461693583376,1.79097639451461,2.84612527810462,1.87427762216646,3.21403903356692,1.84651054628251,3.7554970133039,1.75626754965968,4.36637268275075,1.72155870480475,4.27612968612792,1.32587787345849,3.89433239272364,1.2703437216906,3.15156311282804,1.29811079757455
"89","4-1",4,"1",882.184,3467.32,826.281,3.93038187,0.9366311336,40,NA,4.35283342250596,1.2242344000798,3.93795398692336,1.05420184451316,3.53667715578609,0.96578491561851,2.80893781796088,0.972586217841176,2.37365447571028,1.05420184451316,1.89076201790103,1.14261877340782,0.816156266719868,1.38066435120111,0.584911991149239,1.40106825786911,0.448885946695927,1.46908128009576,0.618918502262567,1.56429951121308,0.816156266719868,1.61190862677174,1.57790211565841,1.86355680901037,2.56409093794492,1.96557634235035,2.91095735130086,1.90436462234636,3.40745241355545,1.70712685788906,4.07398003137667,1.59150472010374,3.91755008025537,1.15622137785315,3.5162732491181,1.14261877340782,2.72052088906623,1.2650422134158
"90","4-10",4,"10",882,3738.005,858.189,4.238100907,0.9730034014,23,NA,4.29931972789116,1.61904761904762,3.95918367346939,1.38095238095238,3.5578231292517,1.25850340136054,2.85034013605442,1.15646258503401,2.31972789115646,1.18367346938776,1.66666666666667,1.27210884353742,0.707482993197279,1.51700680272109,0.299319727891156,1.57142857142857,0.0952380952380952,1.62585034013605,0.258503401360544,1.70748299319728,0.496598639455782,1.75510204081633,1.33333333333333,2.04761904761905,2.46938775510204,2.17006802721088,2.89115646258503,2.12244897959184,3.42857142857143,1.97959183673469,4.05442176870748,1.8843537414966,3.95238095238095,1.51020408163265,3.53741496598639,1.45578231292517,2.74149659863946,1.57823129251701
"91","4-11",4,"11",876,4015.914,937.23,4.584376712,1.06989726,36,NA,4.77397260273973,1.47260273972603,4.35616438356164,1.26027397260274,3.96575342465753,1.17808219178082,3.12328767123288,1.07534246575342,2.64383561643836,1.10958904109589,1.93835616438356,1.21917808219178,0.794520547945205,1.57534246575342,0.356164383561644,1.67808219178082,0.212328767123288,1.78767123287671,0.417808219178082,1.81506849315068,0.705479452054795,1.84931506849315,1.54794520547945,2.05479452054795,2.78082191780822,2.23287671232877,3.20547945205479,2.15068493150685,3.77397260273973,1.95890410958904,4.55479452054795,1.78082191780822,4.36301369863014,1.42465753424658,3.93150684931507,1.4041095890411,3.10958904109589,1.56849315068493
"92","4-12",4,"12",870.021,3810.076,882.02,4.379291994,1.013791621,21,NA,4.58609619767799,1.57237583920388,4.20679500839635,1.35858789615423,3.83439020437438,1.25514211725924,3.02751312899344,1.10342164154658,2.55855893133614,1.13790356784491,1.82064570855186,1.19307464992224,0.675845755447282,1.44134451927022,0.427575886099301,1.46893006030889,0.234477098828649,1.55858306868455,0.406886730320303,1.63444330654088,0.634467443889285,1.64823607706021,1.43444813401056,1.96546979900485,2.59304085763447,2.12408665997717,3.04130589951277,2.11029388945784,3.66198057288272,2.02064088108218,4.35161909884934,1.89650594640819,4.21369139365602,1.51720475712655,3.79990827807605,1.49651560134755,2.99303120269511,1.55168668342488
"93","4-13",4,"13",882,3503.943,846.34,3.97272449,0.959569161,34,NA,4.40816326530612,1.63945578231293,4.06802721088435,1.44897959183673,3.6734693877551,1.36734693877551,2.86394557823129,1.30612244897959,2.39455782312925,1.34013605442177,1.82993197278912,1.4421768707483,0.945578231292517,1.72789115646258,0.564625850340136,1.82993197278912,0.462585034013605,1.89115646258503,0.591836734693878,1.96598639455782,0.727891156462585,1.97278911564626,1.50340136054422,2.17006802721088,2.65986394557823,2.29251700680272,2.93197278911565,2.25170068027211,3.53741496598639,2.07482993197279,4.21768707482993,1.94557823129252,4.08163265306122,1.56462585034014,3.68027210884354,1.53741496598639,2.95238095238095,1.61224489795918
"94","4-2",4,"2",894.02,3290.189,780.577,3.680218563,0.8731091027,12,NA,4.32876222008456,1.65768103621843,3.96635422026353,1.45634325854008,3.57710118341872,1.34225185118901,2.86570770228854,1.221449184582,2.46974340618778,1.221449184582,1.9059976286884,1.33554059193307,0.952998814344198,1.67110355473032,0.744949777409901,1.72479362877788,0.644280888570726,1.81203999910517,0.771794814433682,1.85230755464084,0.952998814344198,1.89257511017651,1.73150488803382,2.06706785083108,2.66436992461019,2.14089170264647,2.9193977763361,2.1006241471108,3.38918592425225,1.97982148050379,4.04017807207892,1.95297644348001,3.95293170175164,1.57714592514709,3.55696740565088,1.55030088812331,2.87913022080043,1.57043466589114
"95","4-3",4,"3",870.021,3972.453,996.018,4.565927719,1.144820642,38,NA,4.73781667339064,1.84133486433086,4.358515484109,1.61375415076188,3.92404321275004,1.48961921608789,3.04820228477244,1.3241059698559,2.55166254607647,1.35169151089456,1.77926739699387,1.45513728978956,0.668949370187616,1.77926739699387,0.324130107204309,1.82064570855186,0.172409631491654,1.93098787270652,0.351715648242973,1.99305534004352,0.586192747071622,2.00684811056285,1.37927705193323,2.28959990620916,2.64131555445213,2.50338784925881,3.15164806366743,2.44132038192182,3.78611550755671,2.25511797991083,4.44816849248466,2.15167220101584,4.34472271358967,1.76547462647453,3.9309395980097,1.71719992965687,3.0757878258111,1.78616378225353
"96","4-4",4,"4",870,3331.383,840.021,3.829175862,0.9655413793,48,NA,4.30344827586207,1.6551724137931,3.9448275862069,1.46206896551724,3.57931034482759,1.33793103448276,2.86206896551724,1.2,2.44137931034483,1.24137931034483,1.84137931034483,1.31724137931034,0.937931034482759,1.62068965517241,0.627586206896552,1.67586206896552,0.496551724137931,1.7448275862069,0.662068965517241,1.84827586206897,0.896551724137931,1.86206896551724,1.63448275862069,2.07586206896552,2.57931034482759,2.19310344827586,2.93103448275862,2.16551724137931,3.36551724137931,2.0551724137931,4.07586206896552,1.98620689655172,3.95172413793103,1.57931034482759,3.55172413793103,1.51034482758621,2.83448275862069,1.60689655172414
"97","4-5",4,"5",864.187,3118.211,750.6,3.608259555,0.8685620126,35,NA,3.88804737863449,1.61076248543429,3.5061855825186,1.45107482524037,3.12432378640271,1.409417174755,2.51334491261729,1.39553129125988,2.0967684077636,1.45107482524037,1.55521895145379,1.54827600970623,0.597092990290296,1.7704501456282,0.402690621358572,1.74267837863796,0.291603553397586,1.79822191261845,0.423519446601256,1.90930898057943,0.694294174756158,1.9509666310648,1.47884659223062,2.16619782523921,2.29117077669532,2.24257018446239,2.53417373785998,2.23562724271483,3.06878025242222,2.08288252426847,3.63810147572227,1.92319486407456,3.5061855825186,1.57604777669648,3.0896090776649,1.58299071844404,2.44391549514168,1.70102072815259
"98","4-6",4,"6",870.745,3279.24,801.242,3.766016457,0.920179846,52,NA,4.02414024771891,1.57795910398567,3.72095159891817,1.44014608180351,3.32818448569903,1.32989566405779,2.60466611924272,1.26787980407582,2.14988314604161,1.31611436183957,1.63997496396764,1.4263647795853,0.702846413128987,1.74333473060425,0.447892322092002,1.79156928836801,0.282516695473416,1.85358514834998,0.441001670982894,1.94316361276838,0.909565946402219,1.97072621720481,1.62619366174942,2.13610184382339,2.43929049262413,2.21878965713269,2.70802588587933,2.17055509936893,3.04566779022561,2.08097663495053,3.76229550557281,1.91560100833195,3.71406094780906,1.63997496396764,3.33507513680814,1.65375626618585,2.65979132811558,1.84669449724087
"99","4-7",4,"7",876,3415.033,786.206,3.898439498,0.8974954338,38,NA,4.08219178082192,1.64383561643836,3.74657534246575,1.41780821917808,3.38356164383562,1.3013698630137,2.63698630136986,1.15068493150685,2.16438356164384,1.14383561643836,1.60958904109589,1.19178082191781,0.726027397260274,1.43150684931507,0.267123287671233,1.5,0.219178082191781,1.5958904109589,0.308219178082192,1.66438356164384,0.595890410958904,1.63698630136986,1.35616438356164,1.87671232876712,2.34931506849315,2.00684931506849,2.64383561643836,2.05479452054795,3.27397260273973,1.92465753424658,3.81506849315068,1.93150684931507,3.72602739726027,1.48630136986301,3.33561643835616,1.43150684931507,2.62328767123288,1.41780821917808
"100","4-8",4,"8",864.021,3454.651,843.614,3.998341475,0.9763813611,41,NA,4.53461200595819,1.51385209387272,4.15962112031999,1.33330092671359,3.73602030506203,1.25691389445395,2.89576295020607,1.20830396483419,2.48605068626804,1.27774672143385,1.95134146045061,1.40968795897322,0.902755835795658,1.88884297951091,0.777758873916259,1.92356435781075,0.562486328457295,2.04161704403018,0.701371841656626,2.08328269798998,0.951365765415424,2.09022697364995,1.90273153083085,2.15272545458965,2.82632019360641,2.22911248684928,3.12492404698497,2.13883690326971,3.4513050030034,2.02772849271025,4.24295242823959,1.86106587687105,4.17350967163993,1.54162919651258,3.77768595902183,1.59023912613235,3.00687136076554,1.79856739593135
"101","4-9",4,"9",870.331,3264.794,786.023,3.751209597,0.9031311076,36,NA,3.9433273088055,1.46840684750974,3.55726729255881,1.2615889816633,3.13673763200438,1.16507397760163,2.54385974991124,1.10992254670924,2.08196651618752,1.11681647557079,1.53045220726367,1.20643755077091,0.482575020308365,1.47530077637129,0.310226798769663,1.48908863409438,0.172348221538702,1.55802792270987,0.303332869908115,1.63386114018689,0.510150735754558,1.68901257107928,1.2615889816633,1.93030008123346,2.26810259544932,2.05439080074133,2.4956022478804,2.02681508529513,2.93681369501948,1.90961829464882,3.66757015434358,1.79931543286405,3.53658550597416,1.38567970117116,3.14363156086592,1.37189184344807,2.41287510154183,1.46840684750974
"102","5-10A",5,"10A",882,3816.019,738,4.326552154,0.8367346939,15,NA,4.73469387755102,1.58503401360544,4.40816326530612,1.39455782312925,4.04081632653061,1.25850340136054,3.29251700680272,1.14965986394558,2.80272108843537,1.16326530612245,2,1.25850340136054,1.07482993197279,1.44897959183673,0.571428571428571,1.49659863945578,0.428571428571429,1.57823129251701,0.557823129251701,1.65986394557823,0.836734693877551,1.68707482993197,1.65986394557823,1.92517006802721,2.91836734693878,2.03401360544218,3.29251700680272,1.98639455782313,3.89795918367347,1.91156462585034,4.51700680272109,1.86394557823129,4.40136054421769,1.50340136054422,4.01360544217687,1.44897959183673,3.30612244897959,1.54421768707483
"103","5-11A",5,"11A",978.294,2994.295,642.252,3.060731232,0.6565020331,13,NA,3.77187225925949,1.60074578807598,3.526547234267,1.43515139620605,3.18309219927752,1.29408950683537,2.60044526492036,1.24502450183687,2.25085710430607,1.26342387871131,1.74794080307147,1.34928763745868,0.840238210599268,1.61914516495041,0.760507577476709,1.63141141620004,0.7053094468534,1.6620770443241,0.778906954351146,1.7111420493226,1.208225748088,1.73567455182185,1.59461266245116,1.78473955682034,2.3673864911775,1.91966832056621,2.63724401866923,1.90126894369177,3.01749780740759,1.82767143619403,3.5756122392655,1.8154051849444,3.526547234267,1.52101515495342,3.15855969677827,1.45355077308049,2.57591276242111,1.49648265245417
"104","5-12A",5,"12A",882.184,3804.383,798.564,4.312459759,0.905212518,17,NA,4.59768030252192,1.78194118233838,4.24401258694331,1.55749820899041,3.87674226691937,1.44867737342777,3.12179772020349,1.33305523564245,2.61170005350358,1.32625393341979,1.89756332012369,1.40786956009177,1.12221486673982,1.55069690676775,0.482892457809255,1.6799216489984,0.285654693351954,1.70032555566639,0.421680737805265,1.81594769345171,0.84336147561053,1.90436462234636,1.46908128009576,2.12880759569432,2.74772609795689,2.26483364014763,3.16940683576215,2.23082712903431,3.7135110135754,2.12880759569432,4.3256282136153,2.04719196902234,4.27121779583398,1.70032555566639,3.86313966247404,1.67312034677573,3.14220162687149,1.71392816011172
"105","5-1A",5,"1A",864.021,3078.211,714.025,3.562657621,0.826397738,28,NA,3.90962719656119,1.75690174197155,3.6179676188426,1.49996354255279,3.2638095601843,1.38191085633335,2.58327054550757,1.24302534313402,2.24300103816921,1.24996961879399,1.59023912613235,1.32635665105362,0.743037495616426,1.59023912613235,0.465266469217762,1.64579333141208,0.388879436958129,1.72218036367172,0.451377917897829,1.77773456895145,0.743037495616426,1.82634449857122,1.41663223463319,1.94439718479065,2.38188655136854,2.08328269798998,2.60410337248747,2.07633842233001,2.97909425812567,2.00689566573035,3.6388004458225,2.01383994139031,3.6388004458225,1.68051470971192,3.23603245754444,1.65968188273202,2.53466061588781,1.68745898537188
"106","5-2A",5,"2A",858.189,4010.806,864.333,4.673569575,1.007159262,15,NA,4.84508657183907,1.70591792716989,4.47453882536364,1.47519951898708,4.07602521122969,1.33537018069446,3.20209184690086,1.16757497474333,2.65675742755966,1.18854937548722,1.79680699706009,1.33537018069446,0.748086959865484,1.72689232791378,0.314616011158381,1.81778139780398,0.167795205951137,1.91566193460881,0.30063307732912,1.97858513684049,0.859950430499575,2.06248273981605,1.51015685356023,2.2093035450233,2.85251850116932,2.26523528034034,3.2580235822179,2.18832914427941,3.88725560453467,2.09744007438921,4.57241936216847,1.99955953758438,4.46754735844901,1.60104592345043,4.03407640974191,1.56608858887728,3.15315157849844,1.67096059259674
"107","5-3A",5,"3A",1062.271,3084.753,702.231,2.903922822,0.6610657732,19,NA,3.7222140113022,1.49114491499815,3.47933813499568,1.30475180062338,3.12914501101885,1.19743455295306,2.53042773454232,1.08446902908956,2.25366220107675,1.10706213386226,1.79050355323642,1.15789661960084,1.02798626715782,1.25956559107798,0.847241428976222,1.25956559107798,0.813351771817173,1.31040007681656,0.852889705169397,1.37253111494148,0.982800057612417,1.4120690482937,1.54197940073672,1.62105526744117,2.32144151539485,1.75096561988419,2.62080015363311,1.73402079130467,3.10655190624615,1.68318630556609,3.50193123976838,1.69448285795244,3.47368985880251,1.4120690482937,3.11220018243932,1.36123456255513,2.56996566789454,1.33299318158926
"108","5-4A",5,"4A",870.517,2707.496,570.032,3.110216113,0.6548200667,25,NA,4.01140931193762,1.64040449525971,3.74949598916506,1.44052327524908,3.41865810776814,1.31645906972523,2.86036918291084,1.19239486420139,2.55710112496367,1.233749599376,1.97124237665663,1.3095666138628,1.28199679041305,1.49566292214856,0.958051364878572,1.48187801042369,0.868449438666907,1.53701765732318,0.958051364878572,1.5990497600851,1.24753451110087,1.67486677457189,1.81960834768304,1.81960834768304,2.59156340427585,1.90231781803227,2.89483146222302,1.89542536216984,3.16363724085802,1.84028571527035,3.79774318020211,1.84717817113279,3.74260353330262,1.57837239249779,3.34284109328135,1.55080256904805,2.80522953601136,1.53012520146074
"109","5-5A",5,"5A",864.083,3192.006,708.102,3.694096516,0.8194837764,22,NA,4.24264798636242,1.6109563548872,3.91629044894993,1.4095868105263,3.52049513761988,1.28459881747471,2.86778006279489,1.18738593399014,2.40949075493905,1.23599237573242,1.86787611838215,1.31237392704173,0.847140841794133,1.56234991314492,0.645771297433233,1.56929369053667,0.513839526989884,1.62484390967071,0.624939965257967,1.68039412880476,1.01379149919626,1.77760701228933,1.45819325226859,1.88870745055741,2.56225385755767,2.06230188535129,2.90944272714542,2.03452677578427,3.36078825760951,1.94425766969145,4.0135033324345,1.88176367316566,3.90934667155817,1.52068724879439,3.52743891501164,1.49291213922737,2.81222984366085,1.52068724879439
"110","5-6A",5,"6A",871.674,2796.006,618.466,3.207628081,0.7095152546,27,NA,4.08868453114352,1.43172791662938,3.83400216135849,1.26652854163368,3.42100372386924,1.17704554684435,2.88410575513323,1.14262901038691,2.53305708326737,1.17016223955286,2.0236923436973,1.22522869788476,1.27341184892517,1.369778151006,0.956779713516751,1.39042807288046,0.887946640601876,1.47991106766979,0.977429635391213,1.54186083329318,1.19769546871881,1.56939406245913,1.87225958328458,1.8034265103697,2.6225400780567,1.90667611974201,2.9529388280481,1.83784304682714,3.31775411449693,1.76212666662078,3.84776877594146,1.70017690099739,3.81335223948403,1.35601153642302,3.40035380199478,1.30782838538261,2.87722244784174,1.35601153642302
"111","5-7A",5,"7A",978.662,2839.427,648.25,2.901335701,0.6623839487,17,NA,3.27998839231522,1.59401305047095,3.03475561531969,1.43461174542385,2.70982218580061,1.3058645375012,2.18257171526022,1.25068716267721,1.8821615634407,1.28747207922654,1.40395764829941,1.34878027347542,0.613081942488827,1.6185363281705,0.435288179167067,1.64305960587006,0.386241623767961,1.71049861954383,0.472073095716396,1.74728353609316,0.747959969836368,1.77180681379271,1.24455634325232,1.8269841886167,1.99251631308869,1.90668484114025,2.20709499295978,1.8821615634407,2.61785989442729,1.81472254976693,3.0838021707188,1.80859173034204,3.02249397646992,1.53883567564695,2.70369136637572,1.50205075909763,2.13352515986112,1.56335895334651
"112","5-9A",5,"9A",870.745,3822.118,780.577,4.389480273,0.8964472951,20,NA,4.54093908090199,1.54350584844013,4.17573457211928,1.28166110629404,3.78985811000924,1.1645200374392,2.99743323246186,1.05426961969348,2.52197830593342,1.06116027080259,1.79156928836801,1.1645200374392,0.675283808692556,1.45392738402173,0.289407346582524,1.50216194178548,0.172266277727693,1.58484975509478,0.372095159891817,1.66753756840407,0.599486646492371,1.68131887062228,1.49527129067637,1.88803840389551,2.65290067700647,2.01207012385945,3.0387771391165,1.98450751942302,3.67271704115441,1.83980384613176,4.27909433875589,1.7846786372589,4.17573457211928,1.37813022182154,3.78985811000924,1.35056761738511,3.0318864880074,1.38502087293065
"113","6-1",6,"1",888.081,3084.053,738,3.47271589,0.8310052799,25,NA,3.93882990402902,1.55391231205262,3.6280474416185,1.33771581646269,3.22943515287457,1.21610528769335,2.64165093048945,1.08098247794965,2.29033162515581,1.07422633746246,1.70254740277069,1.16881230428306,0.749931594077567,1.49986318815513,0.554003519949194,1.53364389059106,0.47292983410297,1.6079614359501,0.58778422238512,1.64849827887321,0.743175453590382,1.64174213838603,1.49986318815513,1.79713336959129,2.27681934418144,1.94576846030936,2.71596847584849,1.89847547689907,3.05377550020775,1.82415793154003,3.66182814405443,1.81064565056566,3.60102287966976,1.45257020474484,3.20916673141301,1.40527722133454,2.52004040172011,1.41878950230891
"114","6-10",6,"10",864.021,3590.427,936,4.155485804,1.083307003,31,NA,4.71516317311732,1.69440326103185,4.32628373615919,1.43052078595312,3.93046002354109,1.27080244577389,3.0554812903853,1.04858562465496,2.60410337248747,1.05552990031492,1.79856739593135,1.11108410559466,0.798591700896159,1.38191085633335,0.708316117316593,1.40968795897322,0.513876398837528,1.51385209387272,0.659706187696827,1.64579333141208,0.756926046936359,1.66662615839198,1.49996354255279,1.98606283875045,2.59021482116754,2.15966973024961,3.10409122000507,2.12494835194978,3.69435465110223,2.02772849271025,4.41655931973876,1.96523001177055,4.31239518483926,1.58329485047238,3.8887943695813,1.53468492085262,3.04159273906537,1.57635057481242
"115","6-11",6,"11",882.734,3402.132,828.196,3.854085149,0.9382169487,32,NA,4.01706516345807,1.51574540008655,3.63642954729284,1.31863052742955,3.22860567283009,1.20308042966511,2.52171095709466,1.08753033190066,2.10709001805753,1.10112446104942,1.57012191668158,1.18948630051635,0.659315263714777,1.42738356061962,0.339853228718957,1.48176007721465,0.15633248521072,1.57691898125596,0.326259099570199,1.65168669157413,0.536968101375952,1.65848375614851,1.32542759200393,1.86919275795426,2.27701663241701,2.02552524316499,2.5760874736897,2.00513404944185,3.07907025219375,1.8895839516774,3.75197964505729,1.80122211221047,3.62283541814408,1.46136888349152,3.22860567283009,1.42058649604524,2.53530508624342,1.44777475434276
"116","6-12",6,"12",816.088,4027.144,912.316,4.934693317,1.117913754,31,NA,5.19061669819921,1.83803707443315,4.7127270588466,1.52924684592838,4.27159816098264,1.42631676976012,3.3158188822774,1.31603454529414,2.69088627697013,1.34544313848507,2.007136485281,1.41896462146239,0.779327719559655,1.77921988805129,0.419072452970758,1.84538922273088,0.249973042122908,1.93361500230367,0.404368156375293,2.05124937506739,0.771975571261923,2.07330581996059,1.59541618060797,2.38944819676309,3.00702865377263,2.49973042122908,3.38198821695699,2.45561753144269,4.19807667800531,2.24975737910618,4.91858721118311,2.12477085804472,4.7127270588466,1.68364196018076,4.26424601268491,1.63952907039437,3.34522747546833,1.72040270166943
"117","6-3",6,"3",876.082,3345.962,823.072,3.819233816,0.9394919654,52,NA,4.28726991309033,1.42452418837506,3.92429019201399,1.27385336075847,3.51336975305965,1.19851794695017,2.84219970276755,1.08893916322901,2.41758191584806,1.14372855508959,1.82859595334683,1.24645866482818,0.972511705525282,1.56834634200908,0.623229332414089,1.64368175581738,0.472558504797496,1.71901716962567,0.595834636483799,1.76695788750368,0.890327617734413,1.79435258343397,1.58204368997423,1.95187208503314,2.59564743939494,2.06145086875429,2.95177848648871,2.01351015087629,3.36954759942562,1.86968799724227,4.07496101963058,1.71901716962567,3.91744151803142,1.41767551439249,3.50652107907707,1.35603744854934,2.84219970276755,1.49301092820078
